ImagesName,CDR,VCDR,RDR,I,S,N,T,Labels
Negative1,0.5438144329896907,0.4323770491803279,0.005154639175257732,234,216,134,144,0
Negative10,0.43532338308457713,0.34930139720558884,0.004975124378109453,217,260,126,190,0
Negative11,0.45135135135135135,0.4073170731707317,0.005405405405405406,172,153,132,126,0
Negative12,0.41534391534391535,0.4005102040816326,0.005291005291005291,166,169,105,175,0
Negative13,0.4252577319587629,0.40048543689320387,0.005154639175257732,171,188,123,170,0
Negative14,0.3783132530120482,0.3829268292682927,0.004819277108433735,180,176,178,158,0
Negative15,0.45375722543352603,0.38106796116504854,0.005780346820809248,191,177,139,127,0
Negative16,0.35309278350515466,0.3743169398907104,0.005154639175257732,177,130,144,155,0
Negative17,0.3498452012383901,0.33630952380952384,0.006191950464396285,157,173,127,142,0
Negative18,0.39488636363636365,0.4088235294117647,0.005681818181818182,159,175,169,136,0
Negative19,0.48097826086956524,0.4585492227979275,0.005434782608695652,167,174,152,140,0
Negative2,0.4090909090909091,0.375,0.0053475935828877,192,217,5,191,0
Negative20,0.4404432132963989,0.4228723404255319,0.00554016620498615,135,139,174,127,0
Negative21,0.4441687344913151,0.49722222222222223,0.004962779156327543,164,197,219,185,0
Negative22,0.44871794871794873,0.48342541436464087,0.005128205128205128,142,170,139,152,0
Negative23,0.44415584415584414,0.4275,0.005194805194805195,203,199,193,5,0
Negative24,0.45535714285714285,0.40583554376657827,0.005952380952380952,133,156,102,147,0
Negative25,0.4551083591331269,0.4323529411764706,0.006191950464396285,135,160,148,88,0
Negative26,0.3709677419354839,0.35384615384615387,0.0064516129032258064,164,163,151,160,0
Negative27,0.38666666666666666,0.3835978835978836,0.2693333333333333,146,131,142,137,0
Negative28,0.4542857142857143,0.41732283464566927,0.005714285714285714,148,158,115,137,0
Negative29,0.4140845070422535,0.4083333333333333,0.005633802816901409,166,162,150,120,0
Negative3,0.3789173789173789,0.3325,0.005698005698005698,210,191,141,8,0
Negative30,0.45535714285714285,0.3974025974025974,0.005952380952380952,165,192,81,174,0
Negative31,0.3937677053824363,0.36103896103896105,0.0056657223796034,177,209,168,186,0
Negative32,0.37987012987012986,0.375,0.006493506493506494,146,168,171,138,0
Negative33,0.37971014492753624,0.3502673796791444,0.005797101449275362,138,174,102,157,0
Negative34,0.3161764705882353,0.3412698412698413,0.004901960784313725,152,227,131,204,0
Negative35,0.45686900958466453,0.4673202614379085,0.006389776357827476,149,159,2,157,0
Negative36,0.3933933933933934,0.3659217877094972,0.006006006006006006,175,184,157,7,0
Negative37,0.4273743016759777,0.4135135135135135,0.00558659217877095,160,212,8,199,0
Negative38,0.4763092269326683,0.4602409638554217,0.004987531172069825,158,180,115,165,0
Negative39,0.4375,0.4533678756476684,0.005,134,186,182,116,0
Negative4,0.501466275659824,0.4899713467048711,0.005865102639296188,168,168,151,115,0
Negative40,0.42894736842105263,0.38443396226415094,0.005263157894736842,187,196,151,141,0
Negative41,0.5694050991501416,0.5461956521739131,2.0,163,179,115,180,0
Negative42,0.46534653465346537,0.4709418837675351,0.0039603960396039604,247,230,215,188,0
Negative43,0.4143646408839779,0.4205607476635514,0.003683241252302026,246,238,230,192,0
Negative44,0.37777777777777777,0.3363774733637747,0.003418803418803419,304,296,201,250,0
Negative45,0.45373665480427045,0.38636363636363635,0.0035587188612099642,240,284,206,184,0
Negative46,0.5445134575569358,0.4906716417910448,0.004140786749482402,235,249,213,128,0
Negative47,0.5368421052631579,0.5151515151515151,0.004210526315789474,237,260,226,121,0
Negative48,0.3714788732394366,0.38086642599277976,0.0035211267605633804,224,205,203,231,0
Negative49,0.40828402366863903,0.39807692307692305,2.0,232,289,275,111,0
